[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Consent Management: Ontology Services 0.1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ consent-ontology ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 58 resources
[INFO] 
[INFO] --- download-maven-plugin:1.2.1:wget (swagger-ui) @ consent-ontology ---
[INFO] Got from cache: /root/./workspace/DataBiosphere/consent-ontology/453433108/.m2/.cache/maven-download-plugin/v2.2.8.tar.gz
[INFO] Expanding: /root/workspace/DataBiosphere/consent-ontology/453433108/target/v2.2.8.tar.gz into /root/workspace/DataBiosphere/consent-ontology/453433108/target
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ consent-ontology ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-dependency-plugin:2.1:copy-dependencies (copy-dependencies) @ consent-ontology ---
[INFO] logback-access-1.1.7.jar already exists in destination.
[INFO] logback-classic-1.2.3.jar already exists in destination.
[INFO] logback-core-1.2.3.jar already exists in destination.
[INFO] classmate-1.1.0.jar already exists in destination.
[INFO] jackson-annotations-2.7.0.jar already exists in destination.
[INFO] jackson-core-2.7.9.jar already exists in destination.
[INFO] jackson-databind-2.7.9.1.jar already exists in destination.
[INFO] jackson-dataformat-yaml-2.7.6.jar already exists in destination.
[INFO] jackson-datatype-guava-2.7.6.jar already exists in destination.
[INFO] jackson-datatype-jdk8-2.7.6.jar already exists in destination.
[INFO] jackson-datatype-joda-2.7.6.jar already exists in destination.
[INFO] jackson-datatype-jsr310-2.7.6.jar already exists in destination.
[INFO] jackson-jaxrs-base-2.7.6.jar already exists in destination.
[INFO] jackson-jaxrs-json-provider-2.7.6.jar already exists in destination.
[INFO] jackson-module-afterburner-2.7.6.jar already exists in destination.
[INFO] jackson-module-jaxb-annotations-2.7.6.jar already exists in destination.
[INFO] aterm-java-1.8.2-p1.jar already exists in destination.
[INFO] shared-objects-1.4.9-p1.jar already exists in destination.
[INFO] jjtraveler-0.6.jar already exists in destination.
[INFO] pellet-common-2.3.6-ansell.jar already exists in destination.
[INFO] pellet-core-2.3.6-ansell.jar already exists in destination.
[INFO] pellet-jena-2.3.6-ansell.jar already exists in destination.
[INFO] pellet-owlapiv3-2.3.6-ansell.jar already exists in destination.
[INFO] pellet-query-2.3.6-ansell.jar already exists in destination.
[INFO] caffeine-2.1.0.jar already exists in destination.
[INFO] btf-1.2.jar already exists in destination.
[INFO] jackson-coreutils-1.8.jar already exists in destination.
[INFO] json-schema-core-1.2.5.jar already exists in destination.
[INFO] json-schema-validator-2.2.6.jar already exists in destination.
[INFO] msg-simple-1.1.jar already exists in destination.
[INFO] uri-template-0.9.jar already exists in destination.
[INFO] jsonld-java-0.8.0.jar already exists in destination.
[INFO] google-api-client-1.20.0.jar already exists in destination.
[INFO] google-api-services-storage-v1-rev35-1.20.0.jar already exists in destination.
[INFO] jsr305-2.0.1.jar already exists in destination.
[INFO] gson-2.3.1.jar already exists in destination.
[INFO] guava-18.0.jar already exists in destination.
[INFO] google-http-client-1.20.0.jar already exists in destination.
[INFO] google-http-client-jackson2-1.20.0.jar already exists in destination.
[INFO] guice-4.0.jar already exists in destination.
[INFO] guice-assistedinject-4.0.jar already exists in destination.
[INFO] guice-multibindings-4.0.jar already exists in destination.
